shop_id,product_id,buyer_id,list_id,name
SHOP0072,P00604,CUST00685,LIST01927,LIST01927
SHOP0331,P00098,CUST00751,LIST01928,LIST01928
SHOP0459,P00488,CUST00543,LIST01929,LIST01929
SHOP0024,P00900,CUST00390,LIST01930,LIST01930
SHOP0469,P00908,CUST00456,LIST01931,LIST01931
SHOP0491,P00300,CUST00307,LIST01932,LIST01932
SHOP0308,P00668,CUST00822,LIST01933,LIST01933
SHOP0269,P00369,CUST00811,LIST01934,LIST01934
SHOP0362,P00340,CUST00006,LIST01935,LIST01935
SHOP0060,P00745,CUST00684,LIST01936,LIST01936
SHOP0361,P00391,CUST00460,LIST01937,LIST01937
SHOP0138,P00635,CUST00742,LIST01938,LIST01938
SHOP0499,P00844,CUST00112,LIST01939,LIST01939
SHOP0137,P00422,CUST00772,LIST01940,LIST01940
SHOP0317,P00093,CUST00472,LIST01941,LIST01941
SHOP0226,P00548,CUST00185,LIST01942,LIST01942
SHOP0047,P00898,CUST00233,LIST01943,LIST01943
SHOP0069,P00684,CUST00022,LIST01944,LIST01944
SHOP0268,P00409,CUST00889,LIST01945,LIST01945
SHOP0230,P00123,CUST00770,LIST01946,LIST01946
SHOP0008,P00224,CUST00174,LIST01947,LIST01947
SHOP0293,P00938,CUST00140,LIST01948,LIST01948
SHOP0289,P00188,CUST00527,LIST01949,LIST01949
SHOP0077,P00715,CUST00642,LIST01950,LIST01950
SHOP0020,P00329,CUST00028,LIST01951,LIST01951
SHOP0290,P00432,CUST00445,LIST01952,LIST01952
SHOP0327,P00857,CUST00801,LIST01953,LIST01953
SHOP0249,P00595,CUST00073,LIST01954,LIST01954
SHOP0394,P00509,CUST00413,LIST01955,LIST01955
SHOP0427,P00376,CUST00773,LIST01956,LIST01956
SHOP0287,P00135,CUST00058,LIST01957,LIST01957
SHOP0183,P00377,CUST00635,LIST01958,LIST01958
SHOP0062,P00339,CUST00504,LIST01959,LIST01959
SHOP0035,P00910,CUST00254,LIST01960,LIST01960
SHOP0055,P00058,CUST00781,LIST01961,LIST01961
SHOP0137,P00812,CUST00192,LIST01962,LIST01962
SHOP0083,P00470,CUST00825,LIST01963,LIST01963
SHOP0410,P00816,CUST00899,LIST01964,LIST01964
SHOP0278,P00932,CUST00653,LIST01965,LIST01965
SHOP0466,P00699,CUST00205,LIST01966,LIST01966
SHOP0471,P00719,CUST00506,LIST01967,LIST01967
SHOP0193,P00137,CUST00925,LIST01968,LIST01968
SHOP0456,P00461,CUST00304,LIST01969,LIST01969
SHOP0338,P00288,CUST00116,LIST01970,LIST01970
SHOP0093,P00681,CUST00603,LIST01971,LIST01971
SHOP0047,P00437,CUST00660,LIST01972,LIST01972
SHOP0163,P00246,CUST00610,LIST01973,LIST01973
SHOP0267,P00549,CUST00098,LIST01974,LIST01974
SHOP0405,P00442,CUST00259,LIST01975,LIST01975
SHOP0053,P00906,CUST00580,LIST01976,LIST01976
SHOP0376,P00861,CUST00752,LIST01977,LIST01977
SHOP0332,P00647,CUST00760,LIST01978,LIST01978
SHOP0123,P00851,CUST00162,LIST01979,LIST01979
SHOP0197,P00725,CUST00559,LIST01980,LIST01980
SHOP0421,P00915,CUST00380,LIST01981,LIST01981
SHOP0096,P00883,CUST00544,LIST01982,LIST01982
SHOP0033,P00836,CUST00764,LIST01983,LIST01983
SHOP0202,P00392,CUST00732,LIST01984,LIST01984
SHOP0045,P00665,CUST00274,LIST01985,LIST01985
SHOP0124,P00163,CUST00059,LIST01986,LIST01986
SHOP0054,P00560,CUST00718,LIST01987,LIST01987
SHOP0043,P00883,CUST00682,LIST01988,LIST01988
SHOP0185,P00655,CUST00382,LIST01989,LIST01989
SHOP0366,P00785,CUST00862,LIST01990,LIST01990
SHOP0089,P00139,CUST00778,LIST01991,LIST01991
SHOP0425,P00134,CUST00081,LIST01992,LIST01992
SHOP0392,P00340,CUST00533,LIST01993,LIST01993
SHOP0091,P00088,CUST00717,LIST01994,LIST01994
SHOP0254,P00001,CUST00264,LIST01995,LIST01995
SHOP0423,P00815,CUST00514,LIST01996,LIST01996
SHOP0156,P00061,CUST00608,LIST01997,LIST01997
SHOP0321,P00642,CUST00281,LIST01998,LIST01998
SHOP0032,P00417,CUST00229,LIST01999,LIST01999
